username,text
samuel_ruatdika,"unsurprisingly many Indian politicians/govt. officials still believe the solution is always..’women should stay home at night, women should not wear revealing clothes, etc.’.."
i.am.bombon,"México has also normalized being harassed in our streets as well so yes! Enough is enough and now is our time to rise in rage, sending you all my support 🙏🇮🇳🧡"
9inki6,Something is gone wrong with this nation
lakshmi2208,"Every father, every brother, every son who love  and respect their women folk must support this movement and the culprits must be given capital punishment."
sushmitainsta,"Not only in Kolkata, this protest rally took place almost in every City / town in West Bengal."
jayeeta_traveller,"We were all in street for justice. From 1yr old girl to 90 yrs old grandma till we won’t get any result, I will continue it"
cindymoon007,Make the world safer!!! Especially for Indian women 🇮🇳
s.a.a.n.s.y,"And they are busy fighting each other over religious beliefs!! Regardless of religion, these heinous crimes are committed against humanity! But, politicians are manipulating them own people to fight and spread hatred against each other’s religion. I got to read from an Indian news that the college principal has done everything possible to cover this issue and the principal has some connections with a political party and they tried to repost him to another college."
oas_mir,Why most of rape cases come from india ?
martinsoulliere1,Hope she will get justice 😢
kate__n23,The details of this case made me tear up. India is SO unsafe for women because of the extremely patriarchal & sexist society.
rhondacarosella,Men created sexual harassment yet women have to watch their backs when they go out.
mangalamary24,It is sad that people have to demand for days to obtain justice. When other countries have quick action on women related crimes.
aaratrikaaaa,the fact that this was done by her fellow residents and coworkers is what should be brought to the limelight. they are roaming free now due to their political connection and power/money 🙄 ridiculous administration.
la_joie_de_vie86,💔 men stand with your sisters and mothers! Demand better for them!
ana.liss29,India again
debanjanaroy13,Thanks for covering the story 🙌🏼
sadie.kella,"Unbelievable, India ain’t been safe for woman for decades before this"
yaseenpatel511,"There were few women who were buried Alive in the state of Madhya Pradesh ,no hue & cry ,Why?"
electq_,Women are not safe in most parts of the world. Fortunately there are some countries that protect women rights and dignity but they are handful.
ekingenhakan,Men who hurt women are never men
silvia.wangmo,At home the boy should not be treated like more important than the girl. Boy is the king at home and grows thinking that way..that woman is not as important..i think educated in the right way when young will have more respect for woman
skyhighrocks95,Western media’s are covering the entire coverage where as Indian media is praising and boot licking modi
xylemabc,Dismiss MamataBano’s Government
frankwite718,🙏🏼
iskandar_shaz,Indian is not a safe place for women
khan_medico,Hope she will get justice... but not like Bilkis Banu....⚖️
ash_ley.cuts,It's gonna be harsher here in America if we don't stop them .. democracy for the PLANET 💙
nasr_shomar.gaza,"Pray for us. Please stay with us. We are being horribly annihilated. Please, Gaza. 🥺"
pixellete00,Being an women  in this society is a curse.
fruitpunchsamurai00,"""why it's always india ?"" If cases like these happen in the west it's just treated as any another day one more crime something in the newspaper , but not in india people take it seriously and protest about it it's not a normal day in india . That's why it gets more attention in media. Also its just not india which is unsafe for women I think the whole world is , and we should change it making it safe for women"
aish.umair,I think it's the most unsafe country for women.My ancestors are from India but I don't have courage to go there ever in life.
kartar8681,"I know rape is a big crime but girls always say that we need freedom so that we can go out at night, no one is safe outside even boys."
cerrosgrey,Nothing will change. This is in trend so they are doing.
soyabuzz,"I don't think this should be about a doctor, but about a woman who was brutally abused and murdered. It is systemic in our society and sometimes outrage is reserved for those we think are underserving of it, when in fact no woman should be violated with abuse and worse! The rot is deep!"
j.v.ngongia,Enough is enough 😢😢💪
tse_bell,⚖️🤡
kushsharma_457,Then go be a vigilante 🗿
kanwar.divya,@bbcnews why can't India have laws or rules like Arab nations in cases like these..being a woman of 35 I'm sure there's hardly a single woman who hasn't ever been harrassed in one way or another..It won't stop till the time there are HARSH punishments or laws against molestors/harassers/rapists..neither a girl child 3.5 years is safe these days in India nor an old lady of 85...how are we even celebrating Independence Day or Republic Day..
_urban_pendu99_,"Also there was a Mob violence by 1-2k people who went inside the hospital, and also in college and boys and girls hostel and destroyed everything.
And it was all organized bu their own state government.

Let the world know this too."
4lovesaint,'SELF DEFENSE' TRAINING ASAP
rajambardar,BBC not telling which community is involved in these rape and murder cases in Bengal region of India and Bangladesh.
sayansen96,"Moumita Debnath 🙏is a freedom fighter a martyr she gave independence to all the women in india and across the globe in these darkest time's to shout and voice their concerns , made women come out on the street at night to roam freely without fear , she has inspired lakhs , crores of women and men to fight and stand against the crimes ,injustice and the evils in the society in this society,  Moumita "" Amar rahe ""✊"
jerycane,😢😢😢
seyduna_jr_che_guevara,It was 🇮🇳all the time like that just since 10 all media like parasites 🦠 have been acting 🎭 three monkeys 🙈🙉🐵. In the last decade for the first time I see as “news”. Just google 50-100 monsters rape&murder(via raping🤢🤢) and became worse on the roof of trains 🚂 from the beginning of journey to next stop even they ate or grilled the bodies after the were “done” no evidence no prooves 🤒🤒🤒🤕🤕🤕🤮🤮🤮🤮😷
marsblackstudio,@therealslimwhitey they are not saying harassment doesn't happen in other places. Harassment is absolutely under reported everywhere....look at the me too movement...but it is not commonplace to fell unsafe in public all the time as a woman like it is in India. That is a completely different level of patriarchy.
zuhaubdar,Even doctors are not safe here in India where are andbhkat
sadees_chairman_jr,Israel is killing Palestine 🇵🇸 people for no reason.
reshmy_ann,What if the guy caught is just a scapegoat and the real culprits are still out there at large
mf_miratul,We want Justice 🇧🇩
indrikamdani,"If I remember correctly, something similar happened a couple of years ago. It’s sad and making me sick to my stomach that things have apparently not changed over the years. I can only hope and pray, that something will change for the better soon. Nobody deserves to be violated, harassed and harmed like this. The"
sadees_chairman_jr,Free Palestine 🇵🇸 ❤️
_._mar_oua,"The world needs a revolution, peaceful protests are changing nothing"
puneettkaushal,"The Kolkata medical college case is something where the advocate community must speak. We are heading to which era??
Something which is abominable is abominable wherever or whenever it happens ! But … ❌"
salmaniacmsdian,BBC cannot see men protesting there it seems.
renukashettymakeupandhair,May justice prevail 🙌
arlene0725ny,"Yeah, fight for women’s rights and justice 💯🙌🏽🙋🏽‍♀️💪🏽"
kabita_sunar999,Very good
sanyabhasin,"And still no one in the authorities care. They are playing blame games. The CM said these rape cases take place because men and women have started mingling freely. Always the moral policing but never justice. 

Of the few cases that are registered- only 28% get a verdict. That’s the level of justice. And that’s the reason criminals don’t fear the law."
sadie.rella,It’s sad that there justice system is just now taking this seriously after all the attention
shaje_lly,🇺🇸🇺🇸💙💙
resoi_t,💙😢😢😢😢🔥🔥🔥
fulvia1119,"India can be a strong nation if girls,women are respected by laws."
jude.veronique,What about the Hindus getting  r@ped and massacred in Bangladesh why is the media ignoring this ?
rosakatzenelson,"Native woman in Bangladesh are been rape and families burned by global jihadist terrorists,  seems like the kibutz in Israel and musical festivals. Rape is not justify in any context"
the_alienboy__,Indian men god 🤮🤮
sdjs007,Give a news about Bangladeshi Hindus getting killed 🙌
sadie.tella,It’s not even safe no more to try to pursue your dreams.. Justice needs to be served!
blue.dawn19,Mamta Banerjee & @mahuamoitraofficial RESIGN !!!
war_purep_133,Heathens with no respect for women
bluengold220,Godspeed ❤️
deepakdanielofficial,BBC please
its_priya_khulbey,Justice ⚖️
69__priyah,TMC ko gali Dene wala button ✅✅✅
im_devakshii,BJP hate button 😤😤😤😤😤😤😤😤😤
haleema_baloch10,"Indian ho women ya koi b, kisi ko koi right nahi k women ko aise treat kare. This man should be sentenced to death that's it."
megga_wiiaw,Average day in india 💩
btw_spamz_,As a brown guy it is really shameful that mighty India is becoming rape capital of the world like even if there own women are not safe in their own workplace how can foreigners will feel safe here.... Cuz in alot of states men just worship women white body.... This cheap mentality needs to be changed... And I know this will continue and there shouldn't be any laws regarding to this matter in India... Because here women are like toy.... Sorry from my behalf mam 😢💔
thethaarr,Activist Mamata Banerjee took to the streets to demand justice for the incident that happened under the rule of Chief Minister Mamata Banerjee.
theprincewhowaspromised742,Justice delayed is justice denied ✊️
__the_repenting_soul__,"If not NOW then WHEN ??? WAKE UP INDIA, wake up ! 🙏#justiceformoumita"
lululemon_lemonaid,Why behave like Animals when you can be a Man
nunmisti,Tell the actual news.. Tell who is behind this.. this was done by the ruling party of West Bengal
theprincewhowaspromised742,It was our Independence Day and we as Indians are remi ded again that we can only be truly free when each and every citizen is assured a life of security and dignity. Justice for the doctors and women of this country
gaganpb_30,"No RIP, before justice 🙏"
krishnaka657,Show
_xs_priya._,❤️❤️❤️❤️
_xs_priya._,🔥🔥🔥
ankita__babe___20,❤️❤️
ankita__babe___20,😍😍
annu_singh_rajput.9,Available here ❤️
__m.u.e.n.i__,🔥
don93831,❤️❤️❤️
meufefrr_,qui veut gicler 🙈?
xs_anu_09,😍
xs_anu_09,😍
amil_younas_ali,Asalam o Alaikaum  Koi b kam k lie mere se rabta krein jese k........ Talaq ka masla. Mehboob ko kadmo mai lana. Shadi ka masla. Bacho ki nafarmani. Muhabbat ke masail. Or vo sb jo ap chahte hein rabta k lie meray pas tashrif laye JazakAllah
balahunter92,Dismiss this barbarians government
anudipa_makeup,😢🔥
meetoo_rj,We have seen all this 14 years ago. Still nothing has changed
theprincewhowaspromised742,"This Independence Day we must fight for our freedom again.  This time not against an external foreign power, but against certain dem0ns who think they can infringe upon pur basic right of security amd dignity"
thatgirlvinnah,"Not only India guys all over the world especially my country that was a girl she was raped here and no one stand for her, thanks to India they stand for each other 🙏❤️#justicefordoctors"
pooja_check_story_,❤️😍❤️😍
pooja_check_story_,❤️❤️
trouticus42,India wants to be taken seriously as a civilized nation but they do nothing to stop the rape of their women. Cmon guys. Do better.
karngasolia,#justiceformoumita
prema_sagabal,We need justice ⚖️😢
socalled4me,And get molested
shrruthii_,JUSTICE NEEDS TO BE SERVED
bens.on5902,😮😮
boy_around_cubez,Rape killers cut his head in public place that's one and only solution 😤😡🤬
fernandakarolys,💪
fakesrten,Instant punishment for the culprit😡 #justiceforkolkatadoctor ✊️
divyanalwa,Whole county stands united in favour of strict laws for women safely in India. Things need to change NOW!
monica.dan99,This nation is always dealing with rape of their women 😮😮😢😢so sad
oz_666_029,"We want a one stop solution for this and that would be easy just give death sentence, Tortured and hanged in public so every male that sees that will be scared to deth if they treat a female wrongly"
indo_ichiban,TMC murdabad Indi alliance murdabad
jori_eh44,😢Just be human. Is that hard for you?
prajwal_giri_22,Attack mamta banerjee
satyakaamjabaal,And they celebrate #independenceday 😢
rishita_1309,"Nothing is going to change unfortunately, the country has been begging for justice ALL THE TIME for years. Sex Education is still a taboo, sex in general is looked down upon, illiterates are growing and nothing is going to change until the entire system changes and people there tell the country is growing. LOL . Glad to be living outside this place."
mayayanee,😢
prat_the_perpetual,This will Lball😂
alexangorge2,May her soul rest in peace
yoshikochainani,💪
aseiess1,Rape❌
mahimakhastagir,@bbcnews requesting you to cover this news as much as possible!!
sadaf_art21,We want Justice⚖⚖
zusman_wallenberg_2004,Rape is the Indian culture and beauty
elisha_kyth_md,Ab bf banalo essa HOTA Hy boy frd haiban raxes
kishormahataleo,We want Justice & find all of those masked man. 😊
bloodlikearebel,Stop the blame game .we want action immediately enough.
sezayeo,Society should be fuming about this - the details are disgusting. High time for everyone to crack down on male violence culture and hold these guys accountable and prevent these patterns
_.arun_d_sorcerer_,"Its I.N.D.I.A alliance in west bengal, thats with congress."
unknown_insta_user_105,A indigger said Pakistan has more r@p cases 🤡 okay defend your country. Kindly say the same when your own mom or sis gets f@kd
tarunpratap_insta,Mindset is the root problem. We need to teach our men how to love women. Women are beautiful and beauty should be respected.
life_is_in_moments_,Mamta should resign immediately
izura.ibrahim,Rise in rage
salman_ali_khan__,shame on bjp
john_02024,❤️❤️
ibarihun_majaw,"Rise in rage 🙌 for our sisters, our mothers, our cousins our friends our daughters our wives, including men who have been subjected to SA by perverts who know no boundary"
stev.riley190,👏👏😢
honey.yadav244,Get out from my mother land
lola_roseblanc,"Rise in rage, I like that one 👏🏽"
astraphobic_20,As a man I'm ashamed that I couldn't do anything to protect her.
_d.sarba.10_,Resign #CMMamataBannerjee ✊
porcupine_official,😐 protect Ukrainian women 🇺🇦
stolidophile,Not just women
dangsin_eun_97,Iam from Bangladesh 🇧🇩 When i see this news My body trembled We want justice 💪
__wildcat__x,"""The day a woman can walk freely on the roads at night is the day indian has achieved independence"" - M. K Gandhi"
__wildcat__x,People need 'self control' classes before 'self defense'
amir_deutschland1986,❤️🙌😢
sandrav__2005,I hope this scum gets the death penalty.
sayande14,Gangrape
i_m_tiya_official23,It must be Stopped....there are many political parties that are coming to involve but they always try to change the road for their own sake of interest...We do not need any political parties... It's now Enough
abhishek_mukhrjee,It's a political circus now. Disgraceful
itz_nilesh001,It's a eye opening point those who wants Mamta...
unonartiz,This is their reality and talk about muslims not giving women rights 😂
simoinkoink,#justiceformoumita
anna_10865,"Imagine a world where men could behave and women wouldn’t be scared to go alone at night, to go into an elevator alone, to go in a bus alone, to go at work alone, to go to school alone💔"
rahul_bose.rkb,@wb_police shame
arjun_rami,🙏🙏
simoinkoink,@narendramodi
wisdom_fundz11,The woman behind my success 🏆 @laurenepowelljobs65
ameliamun18,On behalf of indonesian women. We are with u
i_m_shakti_negi_,#resignmomta #Applypresidentruleinkolkata
msjunebug0,Rise in rage 👏👏👏
lucky_yes_seven,Hang that man Infront of her family!!
chaandrabhushan,"BBC, You fear to go bangladesh, Hindus are scared there"
kiitfoundation,"Women need to feel secure in our societies, prevailed justice should never be fended off."
ishikaiza,The evidences were tampered at the crime scene by goons who attacked the hospital and the doctors who were protesting. They have also begun a sudden renovation and breaking of walls for it. TAMPERING OF EVIDENCES.
patosterr,🙌 👏👏👏 🔥🔥 💪 ✊✊
dr_.vishnu_,why BBC not showing UK protest
io66364,😢❤️😍❤️😢❤️😢😢❤️🔥🔥🔥❤️
blanca.cabello,Is so sad people believe in God but treated women so badly.....❤️
ashujam55,Mamta should resign
meera.m.shah.1,"Absolutely horrendous what happened to this woman! Don’t understand why people have to be so cruel, disgusting  and violent!  Keep protesting ladies! Fight the for your rights!"
akash_29_09_,Society should have to acknowledge both side of the society. This days social media platforms are being used as a platform of sex contents. Please raise voice against on it also. It ruins our youth's life. Jai shree Ram...🙏🏻🙏🏻🙏🏻
blanca.cabello,Protect women 💪 the community why the others want their own people to be starving.... Maybe others just want them to be miserable.... To submit them to poor life and get their land  but also have slaves to work  and make rich others yes other countries .... Why the richest there don't help their own and make Government have more love  and care for human life.... What is going on why every country claims to have peace but don't give it to people whose countries suffer all this madness of power.....
blanca.cabello,❤️❤️❤️❤️❤️
_samstragramuser,"And thanks @bbcnews for reposting it, it needs as much global awareness as possible bcoz even after horrifying rape cases in our country, rapists are set free, worse... They are garlanded, fed sweets upon being brought back to mainstream society. Remember how Indian Gov gave prize money and a sewing machine to the main accused of Delhi 2012 Nirbhaya case."
modern_mowgli98,"I am a proud Indian. M proud of the culture we have here not the crimes. It doesnt make me or anybody antinational if i do not defend India if somesays ""India is not a safe country for women"" , it doesnt make me an antinational if i say in India criminals, ra*ists , mole*ters , mur*erers are politicians or hiding under as*es. Stop giving people antinational tags just because they say , they are unsafe in India. Stop saying us to move to other countries. This is my homeland , i deserve to be safe here , i expect to be safe here and it is the govt's and men/women of India's duty to keep the citizen safe. So stop bullshi*ting by telling us antinational because by pointing out the problem in my country , m already doing a duty of a true Indian."
briotraindad,Why aren’t you reporting the Israeli terrorist attack on Jit?
dijon626,Justice!!!
kavitapshiyani,Imagine every woman walking with a knife or pistol?? 🔫 Men will be shaking 🫨🫨🫨
dolreich124,Why not same solidarity in other states of India
_jhasha_,Even the CM is protesting....who will give justice??
sankarmukherjee9874,I think important documents have been destroyed by the Principal of this college. So very difficult to proof by  CBI
sobakium,🙏🙏🙏
muntsir_rahman,Brutal matter - government should be more better at there
_imsrk____8,"Everyone seek justice. Every women need security.  What we want to do?  How long the protest will be?  Its happened to the doctor so its national news, what about daily rapes. Its not time to protest its time to get solution.  My view : Every women is other womens security women only can do,  dont protest lets teach your son, teach your husband, teach your brother, teach your lover, teach your friends, teach your boyfriend, teach your bestie, teach your student, teach your sir, teach your principal that how to see a women, how to treat women, how to care women, how to respect women.  Just teach to your family only  no need to teach other every one just do in your family.  Women also learn how to behave, how to respond, how to protect your self, how to talk with  men,  dressing sometimes do mater. 🙏 🙏"
janenmarieb,Calling all the human rights ICJ this is the example of the human rights. Rape is no joke! Enough crimes for this
ayelet_mishkovsky,😢
rijo_abrahaaam,"I think all protests will be in vain... useless unless and until certain serious issues are being solved by the govt of India. Illiteracy, sex education in school n family , mental health nurtured well in family and school, safety measures to protect all, unemployment , development in all the sectors and so on....if not, it will go on happening in our country for sure"
lucky_hira,36 crore bhagwan pooja karte ho fir vi shetaan ho
nygoodnite,How can the authorities be trusted when the Ireland stabbing was not made public until the next day?
brokn_ucli,Rape sems very much Indian... This is all because most of the Indians lack self control. The reason why they are so rowdy. The reason why we the Nagas are ashamed to call ourselves Indians
muminmirr,When one of your god is female 🤣
l.o.v.e.humanity,"This is not new in India! Almost a half decades Bollywood is promoting sex symbolism, nudity, shadows pornography in the name of art and culture and not society has to pay for this! What a irony!"
l.o.v.e.humanity,We need to go to the roots of this issue!
katzchetty,This is absolutely disgusting. Why is India forsaking its women? This continuous “gang rape” mentality is a sickness that needs to be addressed with the death penalty.
int_g.spacecop,Thanks for covering the news.🙏
kv_padmavathy,Our politicians dont feel ashamed They are Not normal Humans They are du normal or undernormal They dont feel shame even If we spit on them .Dirtiest rouges of the country I hatte them from the core of heart
m.ha5058,Well what can you say india is an isreahell supporter so they watch & praise what they do......
kathleen.bright.16,Stop war on women. Vote blue 💙🇺🇸
dhruvitatyagi,"How can one human inflict such violence on another human, I can never understand it"
forum_elite_0,Why people everytime creates so much hype for a woman? Never seen a murder and abuse of a man by a woman getting this much hue and cry
mussarat.shah.14,😢😢😢😢
balochmuhammadfaisal,A safest country for woman 😢🙏
mussarat.shah.14,No woman safe from evil people government should do something about this issue we’re all worried about women in India safety 🤲🏻😢💔🇮🇳
abdurrahman.chowdhury.184,😢
keps_desai,"If such is the situation even after having a lady CM, then she should resign, Mamta ji, be ashamed, so many such incidents have happened in Bengal.@mamataofficial"
lindaspencer7121,😢😢😢😢😢
healing_stones_24,"🍇ra|>€ of animals and women in India is a daily happening. They love doing it because there is no punishment, we all know what happens. The culture is so diluted by patriarchy,that there is no justice here."
welpperz,The world is not safe for women. 😢
md.jahir.315,😢😢😢
sk.ro1y,👏
notsoreshmi_zulfein,This comment section sucks!! They have all the time in the world for whataboutery!!
mainakexploring,The Chief Minister must resign
tanushreee_s,"Mamta Bannerjee should be put behind bars and severely punished for ruining the state for her own greedy/selfish agendas. It’s because of her lawless rule/Gunda Raaj and protection to the perpetrators that all these crimes have rampantly increased in West Bengal. Now criminals roam freely without giving a second thought before committing a crime, cause they know they will have political backup. The police and judiciary system will save them."
naomi_kikon,Protests should not die down! This is the only way we can fight back!!!
ra.aj_01,This time he must meet this person. Don't know what is happening in India. What is the government doing? And our media is not even covering this news on TV💔💔
kpramvlog12,😢💔
uziiapparels,Always callous on their beautiful women. Very shameful.
haenimheart,Man murdered woman again.
literature9598,Justice for Dr.moumita 🕯 🇮🇳
vashuu2409,BANN PORN.🇮🇳@mygovindia @narendramodi
mansantok,So No News or Reprting of rape and genocide of Hindus in Bangladesh. ?? When are you going to report that??
alanur_aycan,"In India one innocent woman die and whole india got shattered but in Palestine every single day woman’s are dying innocent children’s are dying,people are being raped in detention centres full proof videos are available but whole world is silent 💔"
manpro010,We want justice 🙏💔
yoga_and_art,😢
best__but_looser,👏👏👏
ivettelire,💔
nana_mslyk,All rapists are animals they deserve death penalty.
sagnikdatta.pvt,Thanks for following the story
iron_khalid,"Our ex prime minister also kill students and then act to cray for students, and then.... 😂😂😂😂"
ftw_shrushti,#cuttherapistspenis
selormjnr,Indian men should be ashamed of themselves. 😢😢😢
lumyangnao,"💪🔥 To all the women and men who stepped out to step up for our safer future, thank you."
alexboo390,Backward country deport the lot out off UK if it’s not r*pe then it’s violence against religion
neetscam2024,"This case is not just about rape and murder of an innocent,but this victim knew the drug and sex rackets, pornography rackets,organ smuggling which has inside the Government Hospital in which the authorities principal, other interns  and the Government of West Bengal is also involved. To  keep her silent they have murdered her and after murdering her they paid that Necrophilic psycho to cover up for them even then after murdering her the culprits of them who was the MLA's/Politician Son raped her after murdering her. This is the state of West Bengal. United Nations should take action"
system_hai_bhaiya,ये भारत है मेरी बहना यह लोग भेड़ बकरियों की तरह चलते हैं और हमेशा से नारी की सक्ति को पहचान नहीं होने देना चाहते है ताकि इस चीज का बार बार वो आनंद उठा सके क्योंकि यहां का कानून अंधा और बहरा है और सरकार की तो बात ही छोड़ो क्यू कि करने वाला सरकार का आदमी निकल जाता है इसी वजह से सरकार भी चुप हो जाता है इस भ्रम में मत जियो आप लोग की ये कैंडल जलाने वाले लोग आप की सहायता करेंगे आज कैंडल जलाएंगे कल दिन फिर इन्हीं में से आप का रेप करेंगें इन सब से उपर उठ के सोचने की जरूरत है आज कल के लड़कियों के अंदर की झांसी मार गई है जिसे जागने की जरूरत है और खुद को इतना तो काबिल बनाओ की किसी साले की नजर आप के तरफ ना उठे खुद को मजबूत करने की जरूरत है देवी लोग
ankita0880,Again @bbcnews failed to cover 200+ attacks on Hindus in Bangladesh
sonakshi_shrivastava127,💔💔💔💔💔💔
binodia_memer,😢😢😢😢
sandystark.xd,I heard 4 rape cases till now #kolkata #uttarakhand #jamshedpur #muzzafarpur . Who knows there are more rape cases happening in India which is not entitled to public 🙁 I'm ashamed myself for being born in India.
snowmoon3337,🙌
shoaib_aqther786,"Itna kuch hora india me modi ji tho araam farmaare ghar me  modi ji ku tho  buss vo rapeist  musalman nahi tha nahi tho abb tak sadak par Rss ,bjp  vale tho sab musalmano par attack karwadete  buss karoo modi ji Hindu,  Muslim  har ek bill parliament me  muslaman  ke khilaf hi karte Gaye ,agar  app ek indian hoto  jo bi rape Kiya  tho with in 24 hours shoot a sight  ka bill  pass karo ,agar app  kuch be nahi karenge tho  foreigners  bhi darenge india ku Anne  women's are not safe in india JUSTICE  FOR"
navspktruth,When will hindu men stop this.
reyyan_rishitha,"""Justice"" is something that you will never get in India"
dk.deepakpu,"This is not something everyone wash off their hands on by blaming Modi, Mamta or any politician. We are responsible for this because we are that policeman that takes bribes and close the files without proper investigation, we are the legal professionals who do not bring justice to the victim, and we are part of the community that doesn't mould children to be better human being, we are drunk, we are polluted, and we are corrupt. There is no gender disparity in corruption and inefficiency. There is no gender in favouritism and lack of sincererity."
aliramatilda,Give them justice 🙏
anupam.1644,now show us the chief minister of that state protesting against a really peculiar hallucination that she calls justice
riramshon,😢
mohandas.vinod,"Hi BBC, Why you guys are not showing as a breaking news of rape and murder happening in your country? I know in your country there are lots of attacks happening against women such as rape & murder. You guys only shows attacks happening against women in India as bug news. There should be no partiality in this issue. Is it because you can attack women in your own country, and nobody should question it?"
atulnath_01,"When we have a woman chief minister @mamataofficial who believes rapes are happening because men and women freely interact, I really feel women and society in general really got no hope. A large responsibility of rapes have to be attributed to our Societal Structure and Our Media, especially Movies all of which have created an impression that women is something that man  can ""achieve"" and ""controlled over"". Be it a misfortune day for a hapless woman in a regular city or be it a war torn nation or certain Patricial societies, the damage and worst sufferers and victims are always women. This stems from all the systems we have created. It is time that we create societies where young boys are able to understand girls and womanhood..learn to respect biology and needs rather than portraying women as weakling or as Taboo mysterious object that they have to achieve over #india #women #girlpower #bengal #karcollege #modi #rahulgandhi"
navdepkumar,The country became free but the girls were not free 🇮🇳
backyardkidk.a.t,I hope that Kolkata gets the justice she rightfully deserves. And the protesters have my full support.
raut.o7,https://en.m.wikipedia.org/wiki/Rape_in_India
kashif_kashuba,Everyday India has a multiple rape Across the Nation ! But the LAW is you can come out on Bail !
davidemmanueljoseph,Seems BBC has no interest in what is going on in Britain
big_sky_art_,Peace not war 🙏
a_day_in_her_lifee,Everyone needs to share this on their stories and posts…need to amplify the voices of people and the need for women safety. Period!
racheal_kweronda,Very sad. May Justice be served💔
ruby_s_rico,INDIA - THIS NEEDS TO CHANGE! STOPE NORMALIZING VIOLENCE AGAINST WOMEN.
tachik_payeng_cherom26,We want justice ⚖️
bajajg316,Dont know what they are protesting for.. alleged accused is already in prison..
kundan_singh_020,"It was a murder. Made to look like rape. To cover the real reason sex, drugs, organ racket run within the premises. Male muslim doctors and Female interns were involved too in the killing.... (Hungry for MONEY ❤️‍🔥 LUST) EVIL 😈. WORLD 🌎 WILL END SOON"
kundan_singh_020,"It was a murder. Made to look like rape. To cover the real reason s@x, drugs, organ racket run within the premises. Male doctors and Female interns were involved too🙏"
mahajan_nidhi,👏👏
hollywoodscenes123,Keep it up this is enough and enough I always supporting this justice for Indian women and India 🇮🇳 country 🙏🙏🙏🙏🙏
callamss,"I just want to say one thing, the saddest thing is that there is no unity in our country, here people just keep busy talking about religion, colour and caste.
Baate kare sarkaar kaa, aagar sakar ko kuch karna hota to kab kaa action le leta.  Magar afsos hota hai ki aaj bhe ham sab wahi Khade hain jahan pahle bhe khade thea phir seh wahi kahani lekar! Ish bar bhe mayusi he hath lagna haii 😏
Agar aap abhe nahi bole to phir kabhe nahi 😔"
irfanmariam,💔💔
minasree_sarkar,😢
furryandfit,Rise in Rage
verlenandsydney,🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽
poojayadavg,😢😢😢😢😢
aiman_kabir_,don't we deserve little respect.....?
4peacet,India fails to punish the criminal even when there are thousands of rape and murder case they haven't do anything to stop this horrible incident! Such a shame
mdrahat.islam.9480111,💔💔💔😢😢😢🤲🤲🤲🇧🇩🇧🇩🇧🇩👊👊👊✊✊✊
zoe._.18.7,The person who did this just kill the person taaki aage jaake koi Aisa kaam Naa kar sake dosto. We want justice.i hope she'll get justice 💪🇮🇳
vishal_jandu_,Thanks  For covering ❤️ Indian media didn't cover it 💔💔
